--------------------------------------------------------
-------------LIST OF FACTS:---------------------------
CurrentWizard  "LigandFit"
LastWizardFacts <self.Facts[LastWizardFacts]>
NeedInputs  False
OutputDir  "LigandFit_run_5_"
RunInstance  "_run_5_"
acceptable_run  True
add_double_quotes_in_condor  True
all_input_labels  F_from_DS2-pyrR  SIGF_from_DS2-pyrR  FreeR_flag  None
are_files  ligand_near_pdb
auto_manual  "Manual"
background 0
base_path  None
cache_resolve_libs  True
check_only 0
check_run_command 0
check_wait_time  1.0
cif_already_generated  True
cif_def_file_list  /home/adrmercurio/XtaLab/git_pyrR/pyrR/pyrR-apo-mpd-DS2/mpd/eLBOW_3/mpd.cif
cif_def_file_list_set  /home/adrmercurio/XtaLab/git_pyrR/pyrR/pyrR-apo-mpd-DS2/mpd/eLBOW_3/mpd.cif
clean_up  True
clean_up_set  True
condor_universe  "vanilla"
conformers  1
converted_file_list  /home/adrmercurio/XtaLab/git_pyrR/phenix/DS2-refConLigando/LigandFit_run_5_/DS2-pyrR-refinements_refine_data_PHX.mtz
coot_name  "coot"
current_run_number  5
database_version  1.4
debug  False
default_nbatch  5
default_path  False
default_resolution  2.5
delta_phi_ligand  40.0
done_LigandFit_Load_from_ImportRawData  True
done_LigandFit_copy_out_top_solutions  True
done_LigandFit_datafile_info  True
done_LigandFit_datafile_info_inputs  True
done_LigandFit_fit_ligand  True
done_LigandFit_fit_ligand_inputs  True
done_LigandFit_get_map  True
done_LigandFit_start  True
edited_partial_model_file  "/home/adrmercurio/XtaLab/git_pyrR/phenix/DS2-refConLigando/LigandFit_run_5_/TEMP0/EDITED_DS2-pyrR-refinements_refine_12-coot-2.pdb"
existing_ligand_file_list []
extend_try_list  True
extra_verbose 0
file_or_file_list  "single_file"
fill 0
finished  True
fit_phi_inc  20.0
fit_phi_range  -180.0  180.0
fixed_ligand 0
get_lig_volume 0
group_search 0
hklout_map  "resolve_map.mtz"
i_ran_seed  638862
imported_facts_dict  False
input_data_file  "/home/adrmercurio/XtaLab/git_pyrR/phenix/DS2-refConLigando/LigandFit_run_5_/DS2-pyrR-refinements_refine_data_PHX.mtz"
input_data_file_set  "/home/adrmercurio/XtaLab/git_pyrR/pyrR/pyrR-apo-mpd-DS2/phenixMint/Refine_1/DS2-pyrR-refinements_refine_data.mtz"
input_labels  F_from_DS2-pyrR
input_labels_set  I-obs
input_lig_file  "/home/adrmercurio/XtaLab/git_pyrR/pyrR/pyrR-apo-mpd-DS2/mpd/eLBOW_3/mpd.pdb"
